DEPTH,TORQUE,HOOK_LOAD,PUMP_PRESSURE
2843.843843843844,22.01873191580401,137.9368005755388,2338.489672655072
2844.844844844845,15.902608515607682,142.81122463153358,2458.996533227445
2845.845845845846,17.184987134592618,154.16830508903848,2341.0497903908536
2846.846846846847,23.032183771429697,147.78729739880555,2248.2313631337224
2847.847847847848,20.49062119201362,158.3437382346717,2218.1514844492185
2848.848848848849,18.91253589808157,176.60618942144947,2261.956118198951
2849.8498498498498,18.34061810829483,151.06016308153045,2444.365147953935
2850.850850850851,23.28737220692984,148.62776874372716,2464.033488051567
2851.851851851852,20.611844738995604,167.20173829224365,2087.742918820855
2852.852852852853,20.807335536006626,154.26712575183402,2088.035754254598
2853.853853853854,13.74502518126118,159.6749370315757,2426.6804012924595
2854.854854854855,15.572302226567032,121.01696665198813,2301.887082686838
2855.855855855856,12.391233728064222,148.64793891165922,2449.003955429484
2856.856856856857,23.81717853115712,169.17534384732045,2172.411765714027
2857.857857857858,16.610018518438153,155.84234667395157,2464.2793196420193
2858.858858858859,16.118002051626284,145.67906741743514,2210.683087002975
2859.85985985986,15.910742727295336,175.04426924775126,2173.366158674144
2860.860860860861,15.998905118792031,157.4964569668857,2137.3258699875796
2861.861861861862,17.99715598667025,177.1077427056805,2258.8628520287716
2862.862862862863,17.359247983220506,154.92561506008335,2036.4392235171263
2863.863863863864,23.08333542862997,147.98875960353726,2221.28489588245
2864.864864864865,13.368980247434347,123.4978186354452,2228.177998854762
2865.865865865866,15.060963377120586,168.67810448134117,2098.3919036286748
2866.866866866867,13.210827532888386,160.120495768769,2072.029666833232
2867.867867867868,13.86613026336956,132.58290417389543,2327.571920229619
2868.868868868869,14.771601990905168,156.97401126921076,2353.549494599263
2869.86986986987,12.89172109662677,172.19034534338732,2207.65659999063
2870.870870870871,22.406431885239808,154.6928048979472,2085.387950857088
2871.871871871872,11.455055053222189,158.03103679186754,2010.9463372426367
2872.872872872873,22.386209150946968,172.32389387396125,2410.105369129696
2873.873873873874,21.482292050941382,159.2917900850987,2224.623379337855
2874.874874874875,21.17529137025013,136.82287712224283,2140.2881766905753
2875.875875875876,21.14229857954924,145.13002885314293,2323.842861136941
2876.876876876877,17.77945681468338,161.48212509614837,2061.330132380479
2877.877877877878,22.484696325396577,152.9227783339416,2413.2823111741172
2878.878878878879,19.00432942903059,179.56611084014264,2090.7030337293068
2879.87987987988,15.387576832032682,169.90540261319057,2407.9483308428025
2880.880880880881,13.682554003831104,154.0076973737855,2372.8480388879093
2881.881881881882,17.50493265607671,176.54888258721735,2435.4758612248347
2882.8828828828828,10.240818955803757,134.23215344628096,2081.4689846225574
2883.8838838838838,20.634021688133423,139.54490309345087,2335.101646404885
2884.8848848848847,12.26568184160951,137.14874874672498,2087.908806707647
2885.8858858858857,13.996180888764256,169.69709322086484,2361.8650569428805
2886.8868868868867,16.01170771911613,174.0744885368958,2176.3918820469457
2887.8878878878877,15.823345217385274,172.7454465850618,2384.3574414021587
2888.8888888888887,17.984957606266747,177.95387049521293,2067.443293677117
2889.88988988989,17.666489235964463,148.9009629407557,2364.78128087081
2890.890890890891,13.329971386138695,158.02931457928216,2322.546407451312
2891.891891891892,24.36829070707423,147.22741546063955,2416.327476827535
2892.892892892893,20.513102827189613,158.64998485313697,2032.427389672359
2893.893893893894,17.10523052495404,132.8832506147684,2046.6789401323608
2894.894894894895,20.639106884936197,143.6385475795961,2305.177993018866
2895.895895895896,19.127933946867145,168.54198584025426,2421.2719607379236
2896.896896896897,15.344794549580563,145.3920950574578,2481.785372638596
2897.897897897898,15.849228298907382,158.64942862196787,2123.4954658284832
2898.898898898899,22.832496334942615,123.19488708695566,2496.0805757835165
2899.8998998999,11.409347615916309,124.04456633695253,2165.690105762833
2900.900900900901,10.221884860528197,167.64468994067087,2427.4450589723506
2901.901901901902,15.66645086478706,149.53882938923226,2078.665708496934
2902.902902902903,22.290991187203335,172.13314877068993,2000.5401214510327
2903.903903903904,13.041180377747327,151.56645407980247,2194.4399295059684
2904.904904904905,13.07267217720517,139.96804829474996,2268.470143243766
2905.905905905906,13.533731020782902,120.88248101649121,2112.4764510981213
2906.906906906907,20.00936468174847,133.61684317406176,2440.099263892628
2907.907907907908,16.994722728677935,123.36861448873428,2290.1892234858187
2908.908908908909,18.500808975477824,132.63906501034907,2033.644013380381
2909.90990990991,19.46456739432507,127.01219010751876,2457.397144272766
2910.910910910911,16.24832561010867,130.83265151942985,2478.070431100698
2911.911911911912,10.846978803082512,177.5658568899947,2121.5998401445036
2912.9129129129133,18.69769538245062,159.40774737976335,2495.8116976134243
2913.9139139139143,17.130087700904955,154.24187932864888,2133.7510694535263
2914.9149149149152,17.392025225188938,164.39166785165548,2363.236249502799
2915.9159159159162,13.237832531257542,179.16233791788608,2081.1445613850315
2916.916916916917,14.814964119510925,137.53865459583136,2081.848409745131
2917.917917917918,23.57361614739238,172.82260266916737,2253.7268591264847
2918.918918918919,23.200499375044004,146.24358373699437,2280.435199769161
2919.91991991992,24.282937986553407,125.01416371444449,2355.0563226174786
2920.920920920921,10.032495317933455,150.78474827054202,2063.2439523022686
2921.921921921922,23.132055248640707,131.07901544116658,2076.7543416014996
2922.922922922923,13.159254449104898,172.42036600534578,2207.543829401015
2923.923923923924,10.763477400933569,165.88927899642368,2004.5723115876426
2924.924924924925,11.9661741005061,134.39526030634644,2364.6072781053144
2925.925925925926,18.383197433903675,171.609199429388,2034.3682933670605
2926.926926926927,10.519956278657247,169.12133990578954,2363.3321021068105
2927.927927927928,24.785069380565538,125.56988859170293,2021.3396158986034
2928.928928928929,12.083700369305582,149.38600172639485,2131.7039529105296
2929.92992992993,18.687493221493092,164.72126152482176,2030.6137325940824
2930.930930930931,17.742741638274993,145.60851035390954,2475.9204244227385
2931.931931931932,19.10260425919661,124.8032754100689,2464.2785309222627
2932.932932932933,16.121724260797414,126.99545838898615,2323.8774056582724
2933.933933933934,16.16601196273431,173.10525077813068,2318.706971788971
2934.934934934935,21.195491475646605,143.1424012094574,2339.1758448183014
2935.935935935936,15.817259831708508,178.3969571013876,2244.4269116452174
2936.936936936937,17.059696850691658,177.73186652067898,2054.9892776566667
2937.937937937938,21.993816859700758,144.5546335247597,2267.556538386185
2938.938938938939,22.771167165856216,140.58055794738203,2144.3375592468433
2939.93993993994,23.944737801509532,169.994897211585,2120.1721738602955
2940.940940940941,18.636296386391408,154.37181150894105,2054.563394611411
2941.941941941942,14.884126496407195,123.29164504475946,2186.7083218111698
2942.942942942943,19.97600091125203,148.75125494599484,2339.482460850265
2943.943943943944,17.761236641950315,167.85559005861896,2122.4710945793486
2944.944944944945,19.50961299951883,154.04638935093627,2053.230186793758
2945.945945945946,15.787179004480741,163.65356317053045,2394.0649052423487
2946.946946946947,20.292711846404345,132.31515370905117,2172.4406926444963
2947.947947947948,22.999179531573382,131.5203228028237,2040.3307704415258
2948.948948948949,19.253441532023487,177.07484127530932,2107.3134495026898
2949.9499499499498,24.28305245485927,164.9312708844417,2467.7488449949906
2950.9509509509508,20.95331248637864,139.8149077658222,2139.2321896136145
2951.951951951952,23.717095084146635,149.92934778648046,2003.903203239272
2952.952952952953,20.986716513706114,136.71258683711255,2433.149218275762
2953.953953953954,15.24064963275794,140.32854481173393,2028.6130890704696
2954.954954954955,19.24808142687805,174.84549775819153,2452.029587342976
2955.955955955956,18.06716603374132,120.65984098419038,2409.4217367702486
2956.956956956957,16.525597726594647,123.53671606185159,2050.0927186962745
2957.957957957958,19.732852919586467,121.16803418032973,2001.970894455313
2958.958958958959,18.774375231156156,161.8269343887506,2110.4590992814733
2959.95995995996,18.09465503243321,168.56989824274478,2257.904104085335
2960.960960960961,23.33106040870263,152.17720642928495,2353.930000599104
2961.961961961962,11.323340198630408,127.91763752289546,2183.901118349581
2962.962962962963,24.72212607247822,172.7083736954566,2360.9230172717375
2963.963963963964,15.295440943714588,163.72134354573467,2372.8703772774597
2964.964964964965,16.89244854773427,177.21384253560197,2012.6873344970752
2965.965965965966,16.062563706545262,127.04960697709119,2417.938141937893
2966.966966966967,21.66755904323719,141.45357297115402,2454.9588251199184
2967.967967967968,11.833540157743037,132.5715727546586,2367.260571672398
2968.968968968969,13.993274848788364,129.06075558779736,2190.624071921477
2969.96996996997,19.487849825181854,125.45857918602567,2203.536441554103
2970.970970970971,12.21027862129083,123.69814302697853,2337.3383318288693
2971.971971971972,16.287704549078732,143.45536655809119,2367.8194214866735
2972.972972972973,20.498376919748743,132.9937563123881,2144.6728705871437
2973.973973973974,14.41868170605188,122.79358235640021,2198.797002530055
2974.9749749749753,13.567464283789098,165.91946119133866,2491.5617403397914
2975.9759759759763,20.56969820749178,149.75750124423152,2097.3956579022674
2976.9769769769773,17.521512172197355,164.35065878302007,2467.982770954978
2977.9779779779783,12.254816722467892,166.96300344795281,2035.98409730219
2978.9789789789793,10.61468393750124,133.1639259219744,2434.732030366986
2979.9799799799803,21.99130642912267,146.44906489341338,2270.876938637004
2980.9809809809813,15.239374513380655,150.54969861720215,2398.9126317290534
2981.9819819819822,19.114873573499644,162.8535068830898,2188.882318401958
2982.9829829829832,22.826185421397014,160.68401553291739,2247.6381036645025
2983.983983983984,13.871589518207495,121.62056589414122,2137.8400404748545
2984.984984984985,10.409721301133741,120.74315745385398,2203.8530285833594
2985.985985985986,22.2856893096097,165.69126900427133,2056.7283658118304
2986.986986986987,20.932249256701734,158.70886421751905,2258.789068526648
2987.987987987988,10.461484247347089,169.0166962086685,2277.360385497841
2988.988988988989,16.664307995388146,147.27199571043502,2119.488959710121
2989.98998998999,23.578858021668943,141.35404158066888,2088.7610152240795
2990.990990990991,11.39322512359492,171.9017795930386,2454.9782168689826
2991.991991991992,12.031970451263899,161.96016685660902,2400.7123083229717
2992.992992992993,21.104907017829206,166.37506709623034,2303.676515038359
2993.993993993994,13.336839941677777,163.7362315981187,2389.908071674358
2994.994994994995,24.920454552332906,133.8610581009825,2160.8960751930717
2995.995995995996,13.091039895933383,122.75025913849883,2146.679540270593
2996.996996996997,19.891237322740615,123.59513927295721,2366.85169746271
2997.997997997998,18.98280999846306,171.30816022077514,2373.259809421195
2998.998998998999,24.038205163389364,161.7022092682458,2378.4909722984967
3000.0,19.86638885770926,168.52190936850656,2418.8474253163695
